employee_id,department,performance_score,years_with_company,salary
1,Product Management,8.73,1,1
2,Sales,3.58,2,2
3,Research and Development,7.88,3,3
4,Support,2.52,4,4
5,Research and Development,8.01,5,5
6,Accounting,2.53,6,6
7,Business Development,5.57,7,7
8,Training,3.86,8,8
9,Training,9.85,9,9
10,Support,1.19,10,10
11,Business Development,9.21,11,11
12,Research and Development,7.31,12,12
13,Training,8.59,13,13
14,Training,9.97,14,14
15,Marketing,8.82,15,15
16,Legal,3.11,16,16
17,Human Resources,4.33,17,17
18,Support,2.66,18,18
19,Marketing,3.74,19,19
20,Marketing,8.88,20,20
21,Accounting,2.47,21,21
22,Human Resources,7.94,22,22
23,Sales,8.19,23,23
24,Human Resources,5.76,24,24
25,Human Resources,5.53,25,25
26,Sales,9.42,26,26
27,Legal,5.25,27,27
28,Business Development,6.94,28,28
29,Sales,1.21,29,29
30,Accounting,9.71,30,30
31,Marketing,4.88,31,31
32,Marketing,5.65,32,32
33,Research and Development,9.87,33,33
34,Product Management,8.12,34,34
35,Sales,2.51,35,35
36,Research and Development,9.35,36,36
37,Sales,4.43,37,37
38,Services,4.59,38,38
39,Training,9.53,39,39
40,Training,6.71,40,40
41,Product Management,5.12,41,41
42,Engineering,1.57,42,42
43,Research and Development,6.48,43,43
44,Research and Development,3.71,44,44
45,Research and Development,2.5,45,45
46,Product Management,5.47,46,46
47,Services,2.49,47,47
48,Training,6.12,48,48
49,Legal,6.49,49,49
50,Business Development,5.42,50,50
51,Business Development,3.04,51,51
52,Support,6.9,52,52
53,Support,3.73,53,53
54,Accounting,1.52,54,54
55,Product Management,6.39,55,55
56,Research and Development,8.42,56,56
57,Training,4.93,57,57
58,Product Management,3.64,58,58
59,Product Management,4.69,59,59
60,Legal,8.08,60,60
61,Human Resources,3.24,61,61
62,Sales,5.74,62,62
63,Sales,4.89,63,63
64,Product Management,8.07,64,64
65,Engineering,4.72,65,65
66,Support,4.43,66,66
67,Human Resources,1.56,67,67
68,Accounting,7.42,68,68
69,Marketing,4.36,69,69
70,Sales,7.86,70,70
71,Business Development,9.68,71,71
72,Legal,4.32,72,72
73,Accounting,3.14,73,73
74,Human Resources,7.28,74,74
75,Engineering,4.7,75,75
76,Product Management,2.83,76,76
77,Training,7.43,77,77
78,Human Resources,4.77,78,78
79,Services,2.78,79,79
80,Human Resources,9.18,80,80
81,Sales,4.16,81,81
82,Legal,1.2,82,82
83,Business Development,1.93,83,83
84,Business Development,5.28,84,84
85,Services,1.91,85,85
86,Business Development,9.78,86,86
87,Support,7.23,87,87
88,Legal,1.13,88,88
89,Legal,7.36,89,89
90,Support,1.38,90,90
91,Support,9.69,91,91
92,Services,2.54,92,92
93,Research and Development,1.15,93,93
94,Legal,1.65,94,94
95,Research and Development,9.09,95,95
96,Engineering,2.73,96,96
97,Services,4.0,97,97
98,Legal,1.27,98,98
99,Engineering,9.61,99,99
100,Services,8.08,100,100
101,Business Development,4.06,101,101
102,Sales,1.16,102,102
103,Legal,9.63,103,103
104,Marketing,3.77,104,104
105,Product Management,2.5,105,105
106,Support,2.21,106,106
107,Accounting,1.41,107,107
108,Services,1.59,108,108
109,Sales,8.08,109,109
110,Product Management,9.19,110,110
111,Human Resources,5.52,111,111
112,Services,3.58,112,112
113,Research and Development,5.78,113,113
114,Product Management,7.27,114,114
115,Services,2.17,115,115
116,Accounting,5.52,116,116
117,Legal,9.4,117,117
118,Services,8.07,118,118
119,Product Management,2.57,119,119
120,Legal,3.71,120,120
121,Research and Development,2.57,121,121
122,Product Management,8.5,122,122
123,Research and Development,3.73,123,123
124,Business Development,5.72,124,124
125,Sales,5.11,125,125
126,Product Management,7.57,126,126
127,Legal,8.68,127,127
128,Legal,7.14,128,128
129,Engineering,9.87,129,129
130,Engineering,4.37,130,130
131,Legal,7.83,131,131
132,Services,9.28,132,132
133,Business Development,6.06,133,133
134,Sales,4.93,134,134
135,Research and Development,5.42,135,135
136,Product Management,2.36,136,136
137,Research and Development,5.52,137,137
138,Marketing,8.77,138,138
139,Engineering,5.12,139,139
140,Engineering,8.17,140,140
141,Legal,6.78,141,141
142,Services,7.29,142,142
143,Engineering,7.56,143,143
144,Accounting,4.65,144,144
145,Marketing,9.17,145,145
146,Training,6.0,146,146
147,Human Resources,7.0,147,147
148,Product Management,1.12,148,148
149,Training,4.66,149,149
150,Business Development,5.24,150,150
151,Business Development,5.1,151,151
152,Engineering,2.67,152,152
153,Marketing,4.46,153,153
154,Research and Development,5.87,154,154
155,Human Resources,6.73,155,155
156,Legal,4.43,156,156
157,Training,4.23,157,157
158,Sales,1.5,158,158
159,Sales,6.19,159,159
160,Marketing,3.79,160,160
161,Accounting,9.1,161,161
162,Accounting,4.66,162,162
163,Support,9.2,163,163
164,Accounting,3.96,164,164
165,Business Development,6.52,165,165
166,Training,7.94,166,166
167,Services,3.12,167,167
168,Research and Development,5.71,168,168
169,Research and Development,2.72,169,169
170,Services,9.61,170,170
171,Product Management,7.02,171,171
172,Human Resources,7.4,172,172
173,Engineering,9.5,173,173
174,Human Resources,7.09,174,174
175,Marketing,4.97,175,175
176,Sales,8.18,176,176
177,Human Resources,4.06,177,177
178,Marketing,5.78,178,178
179,Product Management,6.76,179,179
180,Research and Development,9.88,180,180
181,Services,4.09,181,181
182,Services,2.86,182,182
183,Human Resources,6.97,183,183
184,Accounting,6.66,184,184
185,Business Development,2.06,185,185
186,Sales,7.46,186,186
187,Sales,8.2,187,187
188,Business Development,1.95,188,188
189,Product Management,4.89,189,189
190,Services,5.77,190,190
191,Support,1.37,191,191
192,Services,3.48,192,192
193,Support,7.71,193,193
194,Engineering,1.76,194,194
195,Research and Development,8.33,195,195
196,Marketing,2.36,196,196
197,Business Development,7.91,197,197
198,Research and Development,4.33,198,198
199,Legal,5.32,199,199
200,Accounting,6.05,200,200
201,Services,3.19,201,201
202,Product Management,8.62,202,202
203,Engineering,9.32,203,203
204,Legal,5.43,204,204
205,Research and Development,8.49,205,205
206,Business Development,2.87,206,206
207,Services,3.98,207,207
208,Marketing,7.78,208,208
209,Marketing,2.9,209,209
210,Research and Development,4.33,210,210
211,Research and Development,7.67,211,211
212,Product Management,8.85,212,212
213,Accounting,6.62,213,213
214,Human Resources,9.55,214,214
215,Product Management,2.72,215,215
216,Research and Development,2.57,216,216
217,Sales,1.57,217,217
218,Accounting,7.7,218,218
219,Human Resources,3.08,219,219
220,Sales,3.5,220,220
221,Legal,2.06,221,221
222,Sales,6.08,222,222
223,Services,7.09,223,223
224,Business Development,4.55,224,224
225,Sales,2.13,225,225
226,Engineering,2.75,226,226
227,Training,4.6,227,227
228,Legal,7.51,228,228
